»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/09,„ш±г∆ч,Љ“”√ќј…ъЉд„ш±г∆ч,20 ~ 50,-0.1,0.54,-0.217,5% ~ 7.5%,-0.5,1,-0.55,0.01,-0.5,35,18.9,0.062,1.1718
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“∆ґѓ,20 ~ 50,0.35,0.68,-0.128,10% ~ 15%,0.1,3,0.55,0.01,0,35,23.8,0.125,2.975
2026/08/09,„ш±г∆ч,±¶±¶„ш±г∆ч¬нЌ∞»¶,20 ~ 50,-0.15,0.96,-0.094,20% ~ 25%,-0.5,5,-0.55,0.02,-0.333,35,33.6,0.225,7.56
2026/08/09,„ш±г∆ч,јѕ»Ћ”√„ш±г∆ч,20 ~ 50,-0.05,0.94,0.133,25% ~ 30%,0.3,7,0.45,0.01,0,35,32.9,0.275,9.0475
2026/08/09,„ш±г∆ч,≤ёЋщ„ш±г∆ч,20 ~ 50,-0.3,0.74,0.423,35% ~ 40%,1.95,7,1.35,0,0,35,25.9,0.375,9.7125
2026/08/09,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆ч,20 ~ 50,0.2,0.94,-0.309,0% ~ 1%,0,0,0,2.57,0.163,35,32.9,0.005,0.1645
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чѕі∆®є…,20 ~ 50,-0.05,0.72,0.385,10% ~ 15%,-0.65,3,-0.55,0.16,-0.059,35,25.2,0.125,3.15
2026/08/09,„ш±г∆ч,і≤±я„ш±г∆ч,20 ~ 50,0.2,0.85,0.771,15% ~ 20%,0.4,3,0.55,0.08,0.143,35,29.75,0.175,5.2062
2026/08/09,„ш±г∆ч,÷«ƒ№„ш±г∆ч¬нЌ∞Є«,20 ~ 50,1.55,0.8,1.424,15% ~ 20%,0,3,0,0.01,0,35,28,0.175,4.9
2026/08/09,„ш±г∆ч,јѕƒк»Ћі≤±я„ш±г∆ч,20 ~ 50,-0.25,1.07,0.486,25% ~ 30%,0.65,5,0.3,0.15,-0.211,35,37.45,0.275,10.2988
2026/08/09,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓіуЇ≈,20 ~ 50,-0.15,0.75,-0.211,20% ~ 25%,0.1,3,0,35,-0.103,35,26.25,0.225,5.9062
2026/08/09,„ш±г∆ч,„ш±г∆чћ„,20 ~ 50,0.8,0.87,-0.011,35% ~ 40%,0.15,6,0.55,0.01,0,35,30.45,0.375,11.4187
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ¬•ћЁ љ,20 ~ 50,0.35,1.16,-0.079,25% ~ 30%,0.45,7,1.35,0.1,0.429,35,40.6,0.275,11.165
2026/08/09,„ш±г∆ч,„ш±г∆чµж„”,20 ~ 50,0.35,0.59,-0.427,45% ~ 50%,0.3,6,0.55,0.02,1,35,20.65,0.475,9.8087
2026/08/09,„ш±г∆ч,„ш±г∆ч‘х√іЄƒ≥…ґ„±г∆ч,20 ~ 50,-0.1,0.41,0.025,0% ~ 1%,-1.05,0,-1.05,0,0,35,14.35,0.005,0.0717
2026/08/09,„ш±г∆ч,„ш±г∆ч‘х√іЄƒ≥…ґ„±г∆ч,20 ~ 50,-0.1,0.41,0.025,0% ~ 1%,-1.05,0,-1.05,0,0,35,14.35,0.005,0.0717
2026/08/09,„ш±г∆ч,„ш±г∆чµж„”,20 ~ 50,0.35,0.59,-0.427,45% ~ 50%,0.3,6,0.55,0.02,1,35,20.65,0.475,9.8087
2026/08/09,„ш±г∆ч,Ѕў ±„ш±г∆ч,20 ~ 50,0,0.37,-0.393,10% ~ 15%,-0.6,1,-0.85,0.06,0,35,12.95,0.125,1.6187
2026/08/09,„ш±г∆ч,∆’Ќ®„ш±г∆ч,20 ~ 50,0.5,0.7,1.5,5% ~ 7.5%,0,1,0,0.03,0.5,35,24.5,0.062,1.519
2026/08/09,„ш±г∆ч,≤–Љ≤»Ћ¬нЌ∞„ш±г∆ч,20 ~ 50,0.35,0.63,-0.016,15% ~ 20%,-0.7,3,-0.55,0.01,0,35,22.05,0.175,3.8587
2026/08/09,„ш±г∆ч,ґ„њ”„ш±г∆чґщЌѓ,20 ~ 50,0.45,0.65,-0.286,5% ~ 7.5%,-0.75,1,-0.8,0.02,0,35,22.75,0.062,1.4105
2026/08/09,„ш±г∆ч,„ш±г∆чљ≈≤»µ ,20 ~ 50,0.25,0.79,0.113,15% ~ 20%,-0.3,4,0,0.04,0.333,35,27.65,0.175,4.8388
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч–°ЇҐ„®”√≤ёЋщ,20 ~ 50,2.45,0.95,-0.34,20% ~ 25%,0,5,0,0.07,2.5,35,33.25,0.225,7.4813
2026/08/09,„ш±г∆ч,ј≠ Ї„ш±г∆ч,20 ~ 50,-0.15,0.76,0,25% ~ 30%,0.45,4,0,0.03,0,35,26.6,0.275,7.315
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞ЈјїђЈј≥ф,20 ~ 50,0.45,0.97,0.212,0% ~ 1%,-1.05,0,-1.05,0.46,0.438,35,33.95,0.005,0.1697
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞ЈјїђЈј≥ф,20 ~ 50,0.45,0.97,0.212,0% ~ 1%,-1.05,0,-1.05,0,-1,35,33.95,0.005,0.1697
2026/08/09,„ш±г∆ч,¬÷“ќ„ш±г∆ч,20 ~ 50,-0.1,0.6,-0.417,5% ~ 7.5%,-0.5,1,-0.7,0,-1,35,21,0.062,1.302
2026/08/09,„ш±г∆ч,іш„ш±г∆чµƒ¬÷“ќ,20 ~ 50,-0.2,1.18,0.439,0% ~ 1%,-1.05,0,-1.05,0,-1,35,41.3,0.005,0.2065
2026/08/09,„ш±г∆ч,јѕƒк„ш±г∆ч,20 ~ 50,0.55,0.72,0.263,20% ~ 25%,0.35,4,1.05,0,0,35,25.2,0.225,5.67
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч”§”„ґщ„®”√,20 ~ 50,0.3,0.68,-0.327,35% ~ 40%,1.15,7,1.35,0,-1,35,23.8,0.375,8.925
2026/08/09,„ш±г∆ч,„ш±г∆ч≈Ѓ њ,20 ~ 50,0.45,0.35,-0.539,0% ~ 1%,-1.05,0,-1.05,0,-1,35,12.25,0.005,0.0612
2026/08/09,„ш±г∆ч,јѕƒк “ƒЏ„ш±г∆ч,20 ~ 50,0.25,0.98,-0.109,25% ~ 30%,1.05,4,1.05,0,-1,35,34.3,0.275,9.4325
2026/08/09,„ш±г∆ч,„ш±г∆чЈј≥фґ¬≥ф∆ч,20 ~ 50,-0.1,0.72,0.359,7.5% ~ 10%,0.1,1,0,0,-1,35,25.2,0.087,2.1924
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч6Ћк“‘…ѕЉ”іуЇ≈,20 ~ 50,-0.35,0.91,-0.157,7.5% ~ 10%,-0.65,1,-0.85,0,-1,35,31.85,0.087,2.771
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞≤–Љ≤»Ћ„ш±г“ќ,20 ~ 50,-0.2,0.75,0.119,15% ~ 20%,1.85,2,1.05,0,-1,35,26.25,0.175,4.5938
2026/08/09,„ш±г∆ч, ÷ хЇу„ш±г∆ч,20 ~ 50,-0.3,0.49,-0.495,10% ~ 15%,0.3,2,0,0,-1,35,17.15,0.125,2.1437
2026/08/09,„ш±г∆ч,ґщЌѓј≠ Ї„ш±г∆ч,20 ~ 50,0.7,0.74,-0.026,35% ~ 40%,-0.35,4,-0.45,0,-1,35,25.9,0.375,9.7125
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч6Ћк“‘…ѕЉ”іуЇ≈,20 ~ 50,-0.35,0.91,-0.157,7.5% ~ 10%,-0.65,1,-0.85,0,-1,35,31.85,0.087,2.771
2026/08/09,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч3Ћк“‘…ѕЉ”іу–ЌЇ≈,20 ~ 50,0.1,1.21,0.301,20% ~ 25%,-0.25,4,0,0,-1,35,42.35,0.225,9.5288
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆чЈц ÷,20 ~ 50,-0.05,0.73,-0.263,0% ~ 1%,-1.05,0,-1.05,0,-1,35,25.55,0.005,0.1278
2026/08/09,„ш±г∆ч,Њ≈ƒЅєўЈљ∆мљҐµк„ш±г∆ч,20 ~ 50,0.2,0.75,0.923,0% ~ 1%,0,0,0,0,-1,35,26.25,0.005,0.1313
2026/08/09,„ш±г∆ч,„ш±г∆чЈц ÷,20 ~ 50,0.9,0.66,-0.224,15% ~ 20%,-0.5,4,0.35,0,-1,35,23.1,0.175,4.0425
2026/08/09,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ∆мљҐµк,20 ~ 50,0.4,1.45,1.197,40% ~ 45%,0.15,8,0.65,0,-1,35,50.75,0.425,21.5687
2026/08/09,„ш±г∆ч,„ш±г∆чµ„≤њ√№Јв»¶,20 ~ 50,0,0.56,-0.325,30% ~ 35%,0.1,5,0,0,-1,35,19.6,0.325,6.37
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√µжЋƒЉЊ,20 ~ 50,0.35,1.12,0.12,45% ~ 50%,0.1,10 ~ 50,0.3,0,-1,35,39.2,0.475,18.62
2026/08/09,„ш±г∆ч,„ш±г∆чљшЋЃЈІ,20 ~ 50,0.05,0.69,-0.028,30% ~ 35%,0.1,5,0,0,-1,35,24.15,0.325,7.8487
2026/08/09,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆чƒ–±¶±¶,20 ~ 50,0,0.99,0.222,20% ~ 25%,-0.35,4,-0.35,0,-1,35,34.65,0.225,7.7962
2026/08/09,„ш±г∆ч,≈©іеЇµ≤ё„®”√„ш±г∆ч,20 ~ 50,0.35,0.47,-0.277,5% ~ 7.5%,-0.65,1,-0.55,0,-1,35,16.45,0.062,1.0199
2026/08/09,„ш±г∆ч,іу±г„ш±г∆ч,20 ~ 50,-0.25,0.85,0.735,35% ~ 40%,5.2,4,3.05,0,0,35,29.75,0.375,11.1562
2026/08/09,„ш±г∆ч,„ш±г∆ч«еѕі…с∆ч,20 ~ 50,0.05,0.39,-0.552,50% ~ 55%,-0.3,3,-0.3,0,-1,35,13.65,0.525,7.1663
2026/08/09,„ш±г∆ч,”§ґщ„ш±г∆ч≈Ѓ±¶±¶,20 ~ 50,0.1,1.47,0.47,25% ~ 30%,0.4,5,1.55,0,-1,35,51.45,0.275,14.1487
2026/08/09,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆чpvcњо,20 ~ 50,0.65,0.57,-0.529,0% ~ 1%,0,0,0,0,-1,35,19.95,0.005,0.0998
2026/08/09,„ш±г∆ч,„ш±г∆ч÷«ƒ№,20 ~ 50,1.7,0.48,0.655,0% ~ 1%,-1.05,0,-1.05,0,0,35,16.8,0.005,0.084
2026/08/09,„ш±г∆ч,¬нЌ∞‘цЄя„ш±г∆ч,20 ~ 50,0.1,0.85,0.024,15% ~ 20%,0.7,3,2.05,0,-1,35,29.75,0.175,5.2062
2026/08/09,„ш±г∆ч,„ш±г∆ч√№ЈвљЇ,20 ~ 50,0.65,0.69,-0.233,10% ~ 15%,-0.75,2,-0.65,0,-1,35,24.15,0.125,3.0187
2026/08/09,„ш±г∆ч,Їзќь љ„ш±г∆ч,20 ~ 50,0,1.03,0.144,10% ~ 15%,1.15,2,1.05,0,0,35,36.05,0.125,4.5063
2026/08/09,„ш±г∆ч,„ш±г∆ч≈дЉю,20 ~ 50,-0.2,0.67,0.425,15% ~ 20%,0,2,0,0,0,35,23.45,0.175,4.1038
2026/08/09,„ш±г∆ч,≤а≈≈¬нЌ∞„ш±г∆ч,20 ~ 50,0.15,0.49,-0.329,10% ~ 15%,0.75,2,1.05,0,-1,35,17.15,0.125,2.1437
2026/08/09,„ш±г∆ч,„ш±г∆ч“їіќ–‘ћ„,20 ~ 50,-0.3,0.88,-0.083,35% ~ 40%,-0.25,6,-0.5,0,-1,35,30.8,0.375,11.55
2026/08/09,„ш±г∆ч,„ш±г∆ч…ѕЋЃЈІ,20 ~ 50,0.7,0.68,0.133,0% ~ 1%,-1.05,0,-1.05,0,-1,35,23.8,0.005,0.119
2026/08/09,„ш±г∆ч,„щ“ќ љ„ш±г∆ч,20 ~ 50,-0.05,1.01,0.312,25% ~ 30%,-0.3,4,-0.35,0,-1,35,35.35,0.275,9.7213
2026/08/09,„ш±г∆ч,ґ„њ”Єƒ„ш±г∆ч,20 ~ 50,0.8,1.44,1.323,25% ~ 30%,0.3,4,1.05,0,0,35,50.4,0.275,13.86
2026/08/09,„ш±г∆ч,ќј…ъЉд„ш±г∆ч…ѕµƒ÷√ќпЉ№,20 ~ 50,-0.3,0.75,0.136,10% ~ 15%,0,2,0,0,-1,35,26.25,0.125,3.2812
2026/08/09,„ш±г∆ч,„ш±г∆чЈјЈіЋЃƒж÷єЈІ,20 ~ 50,-0.45,0.62,-0.34,7.5% ~ 10%,-0.45,1,-0.7,0,-1,35,21.7,0.087,1.8879
2026/08/09,„ш±г∆ч,Їу≈≈ љ¬нЌ∞„ш±г∆ч,20 ~ 50,-0.3,1.24,0.17,20% ~ 25%,1.15,3,0.55,0,-1,35,43.4,0.225,9.765
2026/08/09,„ш±г∆ч,„ш±г∆ч„шµж,20 ~ 50,0.15,1.04,0.182,40% ~ 45%,2.15,5,1.55,0,0,35,36.4,0.425,15.47
2026/08/09,„ш±г∆ч,„ш±г∆чЈјЈіЋЃƒж÷єЈІ,20 ~ 50,-0.45,0.62,-0.34,7.5% ~ 10%,-0.45,1,-0.7,0,-1,35,21.7,0.087,1.8879
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞љб µ,20 ~ 50,0.15,1.31,0.819,35% ~ 40%,1.05,4,1.05,0,-1,35,45.85,0.375,17.1938
2026/08/09,„ш±г∆ч,’џµю љ„ш±г∆ч,20 ~ 50,0.1,1.03,0.493,20% ~ 25%,-0.65,2,-0.65,0,-1,35,36.05,0.225,8.1113
2026/08/09,„ш±г∆ч,Љ“”√јѕ»Ћі≤±я„ш±г∆ч,20 ~ 50,0.1,1.42,0.014,10% ~ 15%,0,2,0,0,-1,35,49.7,0.125,6.2125
2026/08/09,„ш±г∆ч,њ…’џµю„ш±г∆ч,20 ~ 50,0.15,1.25,0.506,40% ~ 45%,1.05,6,2.05,0,-1,35,43.75,0.425,18.5938
2026/08/09,„ш±г∆ч,”„ґщ¬нЌ∞„ш±г∆ч≈Ѓ,20 ~ 50,-0.4,1.01,1.061,30% ~ 35%,1.05,5,0.7,0,-1,35,35.35,0.325,11.4888
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶2Ћк,20 ~ 50,0.2,1.35,0.588,35% ~ 40%,-0.35,6,0.55,0,-1,35,47.25,0.375,17.7188
2026/08/09,„ш±г∆ч,јѕƒк„ш±г∆чјѕ»ЋЉ“”√,20 ~ 50,0.1,0.8,0.081,15% ~ 20%,-0.2,3,0,0,-1,35,28,0.175,4.9
2026/08/09,„ш±г∆ч,Њ≈ƒЅ¬нЌ∞„ш±г∆чЉ“”√Їзќь љіу≥еЅ¶,20 ~ 50,0.7,0.8,-0.13,0% ~ 1%,0,0,0,0,-1,35,28,0.005,0.14
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞љб µ,20 ~ 50,0.15,1.31,0.819,35% ~ 40%,1.05,4,1.05,0,-1,35,45.85,0.375,17.1938
2026/08/09,„ш±г∆ч,„ш±г∆чґ„њ”…с∆чњ…’џµю,20 ~ 50,-0.05,0.81,-0.289,10% ~ 15%,0,1,0,0,-1,35,28.35,0.125,3.5438
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞»¶,20 ~ 50,-0.2,0.84,-0.2,25% ~ 30%,0.65,4,1.05,0,0,35,29.4,0.275,8.085
2026/08/09,„ш±г∆ч,јѕ»Ћ¬нЌ∞„ш±г∆ч,20 ~ 50,-0.15,0.63,0.5,20% ~ 25%,0,2,0,0,0,35,22.05,0.225,4.9613
2026/08/09,„ш±г∆ч,њ…’џµю„ш±г∆ч,20 ~ 50,0.15,1.25,0.506,40% ~ 45%,1.05,6,2.05,0,-1,35,43.75,0.425,18.5938
2026/08/09,„ш±г∆ч,Љ“”√јѕ»Ћі≤±я„ш±г∆ч,20 ~ 50,0.1,1.42,0.014,10% ~ 15%,0,2,0,0,-1,35,49.7,0.125,6.2125
2026/08/09,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,-0.25,0.68,0.214,20% ~ 25%,1.25,2,1.05,0,-1,10,6.8,0.225,1.53
2026/08/09,„ш±г∆ч,„ш±г∆ч“∆ќї∆ч,0 ~ 20,0.15,0.45,-0.082,0% ~ 1%,-1.05,0,-1.05,0,0,10,4.5,0.005,0.0225
2026/08/09,„ш±г∆ч,јѕ»ЋЉ“”√„ш±г∆ч,0 ~ 20,-0.1,0.72,0.946,7.5% ~ 10%,-0.1,1,0,0,0,10,7.2,0.087,0.6264
2026/08/09,„ш±г∆ч,„ш±г∆ч“їіќ–‘„шµж,0 ~ 20,0.6,0.62,0.148,40% ~ 45%,1.85,6,5.05,0,-1,10,6.2,0.425,2.635
2026/08/09,„ш±г∆ч,„ш±г∆ч“їіќ–‘„шµж,0 ~ 20,0.6,0.62,0.148,40% ~ 45%,1.85,6,5.05,0,-1,10,6.2,0.425,2.635
2026/08/09,„ш±г∆ч,јѕ»Ћ”√µƒ“∆ґѓ„ш±г∆ч,0 ~ 20,0.6,0.39,-0.049,10% ~ 15%,0,1,0,0,0,10,3.9,0.125,0.4875
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆чіу±гµ ,0 ~ 20,0.15,0.9,0.429,50% ~ 55%,2.05,5,1.55,0,-1,10,9,0.525,4.725
2026/08/09,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆чЈј≥ф∆ч,0 ~ 20,0.5,0.48,0.067,0% ~ 1%,0,0,0,0,-1,10,4.8,0.005,0.024
2026/08/09,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,0.15,0.72,-0.234,35% ~ 40%,0.2,5,0.3,0,-1,10,7.2,0.375,2.7
2026/08/09,„ш±г∆ч,‘–ЄЊ±г–ѓ„ш±г∆ч,0 ~ 20,0.4,0.69,-0.582,30% ~ 35%,-0.15,3,-0.45,0,-1,10,6.9,0.325,2.2425
2026/08/09,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,-0.25,0.68,0.214,20% ~ 25%,1.25,2,1.05,0,-1,10,6.8,0.225,1.53
2026/08/09,„ш±г∆ч,ґ„±гЄƒ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,0.2,0.96,-0.01,0% ~ 1%,0,0,0,0,-1,10,9.6,0.005,0.048
2026/08/09,„ш±г∆ч,„ш±г∆ч“∆ќї∆ч,0 ~ 20,0.15,0.45,-0.082,0% ~ 1%,-1.05,0,-1.05,0,0,10,4.5,0.005,0.0225
2026/08/09,„ш±г∆ч,јѕ»Ћі≤…ѕ„ш±г∆ч,0 ~ 20,0.4,0.4,-0.429,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4,0.005,0.02
2026/08/09,„ш±г∆ч,”¶Љ±„ш±г∆ч,0 ~ 20,-0.3,0.55,0.774,0% ~ 1%,0,0,0,0,-1,10,5.5,0.005,0.0275
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞ЋҐ,0 ~ 20,0.25,2.04,0.557,50% ~ 55%,-0.2,7,-0.25,0,-1,10,20.4,0.525,10.71
2026/08/09,„ш±г∆ч,јѕƒк»Ћњ…“∆ґѓ„ш±г∆ч,0 ~ 20,1.3,0.93,-0.652,30% ~ 35%,-0.4,4,3.05,0,-1,10,9.3,0.325,3.0225
2026/08/09,„ш±г∆ч,≈©іе≤ёЋщ„ш±г∆ч,0 ~ 20,0.3,0.62,0.127,30% ~ 35%,0,3,0,0,-1,10,6.2,0.325,2.015
2026/08/09,„ш±г∆ч,„ш±г∆ч≥еЋЃЈІ≈дЉю,0 ~ 20,0,0.65,0,20% ~ 25%,0,2,0,0,0,10,6.5,0.225,1.4625
2026/08/09,„ш±г∆ч,„ш±г∆чњ…’џµю,0 ~ 20,0.25,0.75,0.293,40% ~ 45%,3.3,6,5.05,0,-1,10,7.5,0.425,3.1875
2026/08/09,„ш±г∆ч,ґ„њ”…ѕµƒ„ш±г∆ч,0 ~ 20,-0.15,1.06,-0.019,0% ~ 1%,0,0,0,0,-1,10,10.6,0.005,0.053
2026/08/09,„ш±г∆ч,ґ„Єƒ„ш±г∆ч,0 ~ 20,1.05,0.54,0.08,10% ~ 15%,-0.15,1,0,0,0,10,5.4,0.125,0.675
2026/08/09,„ш±г∆ч,≤–Љ≤»Ћ„®”√„ш±г∆ч,0 ~ 20,0,0.42,-0.323,15% ~ 20%,-0.55,2,-0.55,0,-1,10,4.2,0.175,0.735
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч10Ћк“‘…ѕ,0 ~ 20,0.35,1,0.02,10% ~ 15%,0,1,0,0,-1,10,10,0.125,1.25
2026/08/09,„ш±г∆ч,≤–Љ≤»Ћ„®”√„ш±г∆ч,0 ~ 20,0,0.42,-0.323,15% ~ 20%,-0.55,2,-0.55,0,-1,10,4.2,0.175,0.735
2026/08/09,„ш±г∆ч,Љ“”√јѕ»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0,1.37,0,30% ~ 35%,0,3,0,0,0,10,13.7,0.325,4.4525
2026/08/09,„ш±г∆ч,Њ≈ƒЅ”≈—°ѕµЅ–Љ“”√¬нЌ∞ћ’і…≥йЋЃ∆’Ќ®„ш±г∆чЈјґ≥Јј≥ф„шЇзќь љіу≥еЅ¶,0 ~ 20,0,1.21,0,75% ~ 80%,0,10 ~ 50,0,0,0,10,12.1,0.775,9.3775
2026/08/09,„ш±г∆ч,„∞–ёЅў ±„ш±г∆ч,0 ~ 20,1.15,0.76,-0.156,20% ~ 25%,-0.55,2,0,0,-1,10,7.6,0.225,1.71
2026/08/09,„ш±г∆ч,ґ„≈и„ш±г∆ч,0 ~ 20,1.15,0.33,-0.4,30% ~ 35%,-0.35,2,0,0,-1,10,3.3,0.325,1.0725
2026/08/09,„ш±г∆ч,ґщЌѓґ„≤ё„ш±г∆ч,0 ~ 20,-0.35,0.95,-0.05,25% ~ 30%,0.3,3,0,0,-1,10,9.5,0.275,2.6125
2026/08/09,„ш±г∆ч,Љ”Єя„ш±г∆ч,0 ~ 20,0.35,0.69,-0.225,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.9,0.005,0.0345
2026/08/09,„ш±г∆ч,„ш±г∆чјѕ»Ћ,0 ~ 20,0.55,0.68,0.062,30% ~ 35%,1.7,3,2.05,0,0,10,6.8,0.325,2.21
2026/08/09,„ш±г∆ч,”Ґ ѕ–°Ї£ла„ш±г∆ч,0 ~ 20,0.25,0.92,-0.22,20% ~ 25%,1.55,3,2.05,0,-1,10,9.2,0.225,2.07
2026/08/09,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…’џµю,0 ~ 20,-0.25,0.84,-0.447,30% ~ 35%,-0.1,4,-0.25,0,-1,10,8.4,0.325,2.73
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«ЅгЉю≈дЉю,0 ~ 20,-0.15,1.02,1.04,30% ~ 35%,0.55,3,0.55,0,-1,10,10.2,0.325,3.315
2026/08/09,„ш±г∆ч,Љ”Єя„ш±г∆ч,0 ~ 20,0.35,0.69,-0.225,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.9,0.005,0.0345
2026/08/09,„ш±г∆ч,≤–Љ≤»Ћ„®”√„ш±г∆ч,0 ~ 20,0,0.42,-0.323,15% ~ 20%,-0.55,2,-0.55,0,-1,10,4.2,0.175,0.735
2026/08/09,„ш±г∆ч,„ш±г∆ч–°їІ–Ќ,0 ~ 20,-0.3,0.4,-0.167,0% ~ 1%,0,0,0,0,-1,10,4,0.005,0.02
2026/08/09,„ш±г∆ч,Љ“”√јѕ»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0,1.37,0,30% ~ 35%,0,3,0,0,0,10,13.7,0.325,4.4525
2026/08/09,„ш±г∆ч,Њ≈ƒЅ”≈—°ѕµЅ–Љ“”√¬нЌ∞ћ’і…≥йЋЃ∆’Ќ®„ш±г∆чЈјґ≥Јј≥ф„шЇзќь љіу≥еЅ¶,0 ~ 20,0,1.21,0,75% ~ 80%,0,10 ~ 50,0,0,0,10,12.1,0.775,9.3775
2026/08/09,„ш±г∆ч,≤°»Ћ”√µƒ„ш±г∆ч,0 ~ 20,0.25,0.37,-0.051,10% ~ 15%,0,1,0,0,0,10,3.7,0.125,0.4625
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞ЋҐќёЋјљ«,0 ~ 20,1.7,1.53,0.739,60% ~ 65%,1.5,8,7.05,0,0,10,15.3,0.625,9.5625
2026/08/09,„ш±г∆ч,÷ ЅњЇ√µƒјѕ»Ћ„ш±г∆ч,0 ~ 20,1.05,0.73,-0.552,0% ~ 1%,-1.05,0,-1.05,0,0,10,7.3,0.005,0.0365
2026/08/09,„ш±г∆ч,“∆ґѓ¬нЌ∞ЇЌ≥…»Ћ„ш±г∆ч‘х√і—°,0 ~ 20,0.35,1.05,0.458,10% ~ 15%,-0.75,1,-0.55,0,-1,10,10.5,0.125,1.3125
2026/08/09,„ш±г∆ч,Њ≈ƒЅ“їће÷«ƒ№„ш±г∆ч,0 ~ 20,-0.25,1.44,0.618,7.5% ~ 10%,0,1,0,0,-1,10,14.4,0.087,1.2528
2026/08/09,„ш±г∆ч,±Џє“ љ„ш±г∆ч,0 ~ 20,-0.15,0.68,0.511,0% ~ 1%,0,0,0,0,-1,10,6.8,0.005,0.034
2026/08/09,„ш±г∆ч,≥…»Ћ„ш±г∆ч,0 ~ 20,-0.25,0.96,1,20% ~ 25%,0,2,0,0,-1,10,9.6,0.225,2.16
2026/08/09,„ш±г∆ч,Њ≈ƒЅіу≥еЅ¶„ш±г∆ч,0 ~ 20,1.7,0.2,0.429,0% ~ 1%,0,0,0,0,-1,10,2,0.005,0.01
2026/08/09,„ш±г∆ч,„ш±г∆ч‘цЄяµж,0 ~ 20,-0.45,0.64,-0.19,20% ~ 25%,-0.5,2,-0.7,0,-1,10,6.4,0.225,1.44
2026/08/09,„ш±г∆ч,–°√„÷«ƒ№¬нЌ∞„ш±г∆ч»Ђ„‘ґѓ,0 ~ 20,0.15,0.88,-0.083,7.5% ~ 10%,-0.2,1,0,0,-1,10,8.8,0.087,0.7656
